,host_is_superhost,review_scores_cleanliness
9618,f,4.42
9619,f,4.42
9620,t,4.42
9621,f,4.42
9622,f,4.42
9623,f,4.42
9624,t,4.42
9625,f,4.42
9626,f,4.42
9627,f,4.42
9628,f,4.42
9629,f,4.42
9630,f,4.42
9631,f,4.41
9632,f,4.41
9633,t,4.41
9634,f,4.41
9635,f,4.41
9636,t,4.41
9637,f,4.41
9638,f,4.41
9639,t,4.41
9640,f,4.41
9641,f,4.41
9642,f,4.41
9643,f,4.41
9644,f,4.41
9645,f,4.41
9646,f,4.41
9647,f,4.41
9648,f,4.4
9649,f,4.4
9650,f,4.4
9651,f,4.4
9652,f,4.4
9653,t,4.4
9654,f,4.4
9655,f,4.4
9656,f,4.4
9657,f,4.4
9658,t,4.4
9659,f,4.4
9660,f,4.4
9661,t,4.4
9662,f,4.4
9663,f,4.4
9664,f,4.4
9665,f,4.4
9666,f,4.4
9667,f,4.4
9668,f,4.4
9669,f,4.4
9670,f,4.4
9671,f,4.4
9672,t,4.4
9673,f,4.4
9674,f,4.4
9675,f,4.4
9676,f,4.4
9677,f,4.4
9678,f,4.4
9679,f,4.4
9680,t,4.4
9681,f,4.4
9682,f,4.4
9683,f,4.4
9684,f,4.4
9685,t,4.4
9686,f,4.4
9687,f,4.4
9688,f,4.4
9689,t,4.4
9690,f,4.4
9691,f,4.4
9692,f,4.4
9693,f,4.4
9694,f,4.4
9695,f,4.4
9696,f,4.4
9697,f,4.4
9698,f,4.39
9699,t,4.39
9700,f,4.39
9701,f,4.39
9702,f,4.39
9703,f,4.39
9704,f,4.39
9705,f,4.39
9706,f,4.39
9707,f,4.39
9708,f,4.39
9709,f,4.39
9710,f,4.39
9711,f,4.39
9712,f,4.39
9713,f,4.39
9714,f,4.39
9715,t,4.39
9716,f,4.39
9717,f,4.38
9718,f,4.38
9719,t,4.38
9720,f,4.38
9721,f,4.38
9722,f,4.38
9723,f,4.38
9724,f,4.38
9725,f,4.38
9726,f,4.38
9727,f,4.38
9728,f,4.38
9729,f,4.38
9730,f,4.38
9731,f,4.38
9732,f,4.38
9733,f,4.38
9734,f,4.38
9735,f,4.38
9736,f,4.38
9737,f,4.38
9738,f,4.38
9739,f,4.38
9740,t,4.38
9741,f,4.38
9742,f,4.38
9743,f,4.38
9744,f,4.38
9745,f,4.38
9746,f,4.38
9747,f,4.38
9748,f,4.38
9749,f,4.38
9750,f,4.38
9751,f,4.38
9752,f,4.38
9753,f,4.38
9754,f,4.38
9755,f,4.38
9756,f,4.38
9757,f,4.38
9758,f,4.38
9759,t,4.38
9760,f,4.38
9761,f,4.38
9762,f,4.38
9763,f,4.38
9764,f,4.38
9765,f,4.38
9766,f,4.37
9767,t,4.37
9768,t,4.37
9769,f,4.37
9770,f,4.37
9771,f,4.37
9772,f,4.37
9773,f,4.37
9774,f,4.37
9775,f,4.37
9776,f,4.37
9777,f,4.37
9778,f,4.36
9779,f,4.36
9780,f,4.36
9781,t,4.36
9782,f,4.36
9783,f,4.36
9784,f,4.36
9785,f,4.36
9786,f,4.36
9787,f,4.36
9788,f,4.36
9789,f,4.36
9790,f,4.36
9791,f,4.36
9792,f,4.36
9793,f,4.36
9794,f,4.36
9795,f,4.36
9796,f,4.36
9797,f,4.36
9798,f,4.36
9799,f,4.36
9800,t,4.36
9801,f,4.36
9802,f,4.36
9803,f,4.35
9804,f,4.35
9805,f,4.35
9806,f,4.35
9807,f,4.35
9808,f,4.35
9809,f,4.35
9810,f,4.35
9811,f,4.35
9812,f,4.35
9813,f,4.35
9814,f,4.35
9815,f,4.35
9816,f,4.35
9817,t,4.35
9818,f,4.35
9819,f,4.35
9820,f,4.35
9821,t,4.35
9822,f,4.35
9823,f,4.35
9824,f,4.34
9825,f,4.34
9826,f,4.34
9827,f,4.34
9828,t,4.34
9829,f,4.33
9830,f,4.33
9831,f,4.33
9832,f,4.33
9833,f,4.33
9834,f,4.33
9835,f,4.33
9836,f,4.33
9837,f,4.33
9838,f,4.33
9839,f,4.33
9840,f,4.33
9841,f,4.33
9842,f,4.33
9843,f,4.33
9844,f,4.33
9845,f,4.33
9846,f,4.33
9847,f,4.33
9848,f,4.33
9849,f,4.33
9850,f,4.33
9851,f,4.33
9852,f,4.33
9853,f,4.33
9854,f,4.33
9855,t,4.33
9856,f,4.33
9857,f,4.33
9858,f,4.33
9859,f,4.33
9860,f,4.33
9861,f,4.33
9862,f,4.33
9863,f,4.33
9864,f,4.33
9865,f,4.33
9866,f,4.33
9867,f,4.33
9868,f,4.33
9869,f,4.33
9870,f,4.33
9871,f,4.33
9872,t,4.33
9873,f,4.33
9874,f,4.33
9875,f,4.33
9876,f,4.33
9877,f,4.33
9878,f,4.33
9879,f,4.33
9880,f,4.33
9881,f,4.33
9882,f,4.33
9883,f,4.33
9884,f,4.33
9885,f,4.33
9886,f,4.33
9887,f,4.33
9888,f,4.33
9889,t,4.33
9890,f,4.33
9891,t,4.33
9892,f,4.33
9893,f,4.33
9894,f,4.33
9895,f,4.33
9896,f,4.33
9897,f,4.33
9898,f,4.33
9899,f,4.33
9900,f,4.33
9901,f,4.33
9902,f,4.33
9903,t,4.33
9904,t,4.33
9905,t,4.33
9906,f,4.33
9907,f,4.33
9908,f,4.33
9909,f,4.33
9910,t,4.33
9911,f,4.33
9912,f,4.33
9913,f,4.33
9914,f,4.33
9915,f,4.33
9916,f,4.33
9917,f,4.33
9918,f,4.33
9919,f,4.33
9920,f,4.33
9921,f,4.33
9922,f,4.33
9923,f,4.33
9924,f,4.33
9925,f,4.33
9926,f,4.33
9927,t,4.33
9928,f,4.33
9929,f,4.33
9930,t,4.33
9931,f,4.33
9932,f,4.33
9933,f,4.33
9934,f,4.33
9935,f,4.33
9936,f,4.33
9937,f,4.33
9938,f,4.33
9939,f,4.33
9940,f,4.33
9941,t,4.33
9942,f,4.33
9943,f,4.33
9944,f,4.33
9945,f,4.33
9946,f,4.33
9947,f,4.33
9948,t,4.33
9949,f,4.33
9950,f,4.33
9951,f,4.33
9952,f,4.33
9953,f,4.33
9954,f,4.33
9955,f,4.33
9956,f,4.33
9957,f,4.33
9958,f,4.33
9959,f,4.33
9960,f,4.33
9961,f,4.33
9962,f,4.33
9963,f,4.33
9964,f,4.33
9965,f,4.33
9966,f,4.33
9967,f,4.33
9968,f,4.33
9969,f,4.33
9970,f,4.33
9971,f,4.33
9972,f,4.33
9973,f,4.32
9974,t,4.32
9975,f,4.32
9976,f,4.32
9977,f,4.32
